d1,d2,d3
-3.121174657452980838e+00,3.887791505611012610e+00,7.628534823961052425e+00
6.125103504223004869e+00,1.137991989494552136e+01,1.222394145193923443e+01
6.705811009942068246e+00,1.833186255340457294e+01,-9.479117819226981823e+00
-6.191714326952457270e+00,1.537672261460078538e+01,-8.299437867691494830e+00
6.151721939675490525e+00,1.693778410509044363e+01,-6.194386864318510710e-01
6.151354788106722538e+00,1.383445070092506413e+01,-6.208142941549202876e-01
2.737682623201834531e+00,1.453780785487490235e+01,-4.491184533966563031e+00
1.226397870202188400e+01,1.783310868287170337e+01,3.922219151363901979e+00
-6.011332596597068090e+00,5.243028186042904437e+00,-8.459425295238935050e+00
4.331298535330613930e+00,1.027792423650594955e+01,-1.052979841075118195e+01
9.459015873565430610e-01,4.645398278211646748e+00,-4.814349913828581684e+00
3.876325494629345947e+00,2.074102816792958848e+01,1.330021100022837643e+01
1.255753356383221231e+01,1.982524613341887942e+01,-1.054176882288814371e-01
6.101199505074857754e+00,8.279630387386238688e-01,2.801481596447874534e+00
6.360582514173915847e+00,1.481707862282945776e+01,9.149288794690616511e-01
6.360959813421903419e+00,1.943021466572898248e+01,1.011851645249558063e+00
2.052268727448700592e+00,3.792082247674004147e+00,7.296686257312454238e+00
-9.396398660042413198e+00,1.192684984160521822e+01,-2.233074835046021445e+00
-7.037741044741091301e+00,1.922525424934887894e+01,5.255271176194776572e+00
2.882116384798774522e+00,7.128655503017756745e-01,6.877690378014072792e+00
-5.175910796154510329e+00,1.464582561218363921e+01,-9.111459248960889212e+00
5.830519196610461918e+00,6.244329154823565986e+00,-1.526706050770195278e+00
2.825931963997682761e+00,1.941232010290713816e+01,6.910288735933453275e+00
-2.500886370858563801e+00,2.039222314847272344e+01,7.772848189802484598e+00
-8.249399763801360308e+00,1.982959627138211189e+01,3.625047687056391688e+00
1.088617952604227668e+01,9.958498549806739319e+00,-5.310716051867833798e+00
6.277758940968244161e+00,1.810289567077558104e+01,2.018449916015351064e+00
-9.473042731376912329e+00,1.773553736923647861e+01,-1.278549151569225995e+00
-6.631213794035640596e+00,6.701109938108368524e+00,-7.875898390620561074e+00
2.183335015255181144e+00,1.740722495716422458e+01,-4.664476224387260395e+00
-5.520018655466506274e+00,7.771603290253450425e-01,-8.859392954798812170e+00
6.315365063286431102e+00,1.252166744812311450e+01,2.297005755389581183e-01
3.064300566314445362e+00,4.830185583041764374e+00,-4.355555194015135356e+00
6.326886282762690605e+00,2.531904601322854997e+00,1.210128619906379299e+01
4.396429271364394431e+00,1.616017234213392273e+00,1.309494041041856072e+01
1.199237279240086806e+01,1.462206429344093550e+01,-2.871462759187466407e+00
2.027642724951141506e+00,7.137374239129388620e+00,7.307201698934176370e+00
4.483401076664929263e+00,1.522010220210399112e+01,-3.410129178042158316e+00
1.839396668336559459e+00,1.372483156777789759e+00,-1.100852020378942697e+01
-7.488176440105005049e+00,6.621097094442816910e+00,4.737058496732816870e+00
5.351583337316172972e+00,1.132931713988208244e+01,-2.393806410183933586e+00
-9.369632841152796487e+00,1.660518646161823497e+01,4.262047915993172897e-01
1.603920248173706486e+00,6.693802561573468424e+00,-4.774275144030062812e+00
1.001943080427115440e+01,1.314371890517719166e+01,8.719900177628456817e+00
4.621486839679432634e+00,1.860553271295993127e+01,5.457418885209877502e+00
-4.278513586041453043e-01,1.293312695182839533e+01,-1.094815742993208474e+01
1.548227100333024353e+00,4.892148969826308758e+00,7.491895740678713445e+00
-9.442468911861814362e+00,5.124164126872984282e-01,-1.807521748361695213e+00
-8.924402453458979423e+00,1.827207635191952662e+01,-4.203986448323434821e+00
6.360004084032527594e+00,4.466576278581299020e-01,1.101010639408440017e+00
3.916207927891016904e+00,1.836873512636818617e+01,1.328532686070557034e+01
