"time_ns","dataset","library","n_obs","d"
183557,"gmm.random","Rdimtools",100,"8"
101188,"gmm.random","Rdimtools",100,"8"
93357,"gmm.random","Rdimtools",100,"8"
91471,"gmm.random","Rdimtools",100,"8"
90692,"gmm.random","Rdimtools",100,"8"
90569,"gmm.random","Rdimtools",100,"8"
90446,"gmm.random","Rdimtools",100,"8"
90200,"gmm.random","Rdimtools",100,"8"
88847,"gmm.random","Rdimtools",100,"8"
89216,"gmm.random","Rdimtools",100,"8"
89298,"gmm.random","Rdimtools",100,"8"
88765,"gmm.random","Rdimtools",100,"8"
88888,"gmm.random","Rdimtools",100,"8"
89134,"gmm.random","Rdimtools",100,"8"
88847,"gmm.random","Rdimtools",100,"8"
88888,"gmm.random","Rdimtools",100,"8"
88970,"gmm.random","Rdimtools",100,"8"
88437,"gmm.random","Rdimtools",100,"8"
88437,"gmm.random","Rdimtools",100,"8"
88724,"gmm.random","Rdimtools",100,"8"
1893667,"gmm.random","dimRed",100,"8"
1563166,"gmm.random","dimRed",100,"8"
1534220,"gmm.random","dimRed",100,"8"
1504823,"gmm.random","dimRed",100,"8"
1482027,"gmm.random","dimRed",100,"8"
1473950,"gmm.random","dimRed",100,"8"
1469522,"gmm.random","dimRed",100,"8"
1464684,"gmm.random","dimRed",100,"8"
1475098,"gmm.random","dimRed",100,"8"
1463987,"gmm.random","dimRed",100,"8"
1477353,"gmm.random","dimRed",100,"8"
1469194,"gmm.random","dimRed",100,"8"
1466611,"gmm.random","dimRed",100,"8"
1462224,"gmm.random","dimRed",100,"8"
1458739,"gmm.random","dimRed",100,"8"
1457386,"gmm.random","dimRed",100,"8"
1458165,"gmm.random","dimRed",100,"8"
1460994,"gmm.random","dimRed",100,"8"
1469153,"gmm.random","dimRed",100,"8"
1456812,"gmm.random","dimRed",100,"8"
290444,"gmm.random","Rdimtools",167,"8"
213487,"gmm.random","Rdimtools",167,"8"
203073,"gmm.random","Rdimtools",167,"8"
200490,"gmm.random","Rdimtools",167,"8"
201433,"gmm.random","Rdimtools",167,"8"
196677,"gmm.random","Rdimtools",167,"8"
196062,"gmm.random","Rdimtools",167,"8"
195652,"gmm.random","Rdimtools",167,"8"
196144,"gmm.random","Rdimtools",167,"8"
195406,"gmm.random","Rdimtools",167,"8"
195775,"gmm.random","Rdimtools",167,"8"
196800,"gmm.random","Rdimtools",167,"8"
196431,"gmm.random","Rdimtools",167,"8"
196267,"gmm.random","Rdimtools",167,"8"
196308,"gmm.random","Rdimtools",167,"8"
195611,"gmm.random","Rdimtools",167,"8"
195693,"gmm.random","Rdimtools",167,"8"
195775,"gmm.random","Rdimtools",167,"8"
195816,"gmm.random","Rdimtools",167,"8"
196021,"gmm.random","Rdimtools",167,"8"
4587203,"gmm.random","dimRed",167,"8"
4320703,"gmm.random","dimRed",167,"8"
4252274,"gmm.random","dimRed",167,"8"
4197211,"gmm.random","dimRed",167,"8"
4202295,"gmm.random","dimRed",167,"8"
4218777,"gmm.random","dimRed",167,"8"
4210946,"gmm.random","dimRed",167,"8"
4178515,"gmm.random","dimRed",167,"8"
4203935,"gmm.random","dimRed",167,"8"
4175604,"gmm.random","dimRed",167,"8"
4198687,"gmm.random","dimRed",167,"8"
4197949,"gmm.random","dimRed",167,"8"
4182779,"gmm.random","dimRed",167,"8"
4191143,"gmm.random","dimRed",167,"8"
4181631,"gmm.random","dimRed",167,"8"
4195120,"gmm.random","dimRed",167,"8"
4188232,"gmm.random","dimRed",167,"8"
4216973,"gmm.random","dimRed",167,"8"
4179417,"gmm.random","dimRed",167,"8"
4232430,"gmm.random","dimRed",167,"8"
487449,"gmm.random","Rdimtools",278,"8"
424637,"gmm.random","Rdimtools",278,"8"
416519,"gmm.random","Rdimtools",278,"8"
418487,"gmm.random","Rdimtools",278,"8"
413608,"gmm.random","Rdimtools",278,"8"
433985,"gmm.random","Rdimtools",278,"8"
448499,"gmm.random","Rdimtools",278,"8"
498806,"gmm.random","Rdimtools",278,"8"
437388,"gmm.random","Rdimtools",278,"8"
422259,"gmm.random","Rdimtools",278,"8"
429844,"gmm.random","Rdimtools",278,"8"
413813,"gmm.random","Rdimtools",278,"8"
420660,"gmm.random","Rdimtools",278,"8"
421521,"gmm.random","Rdimtools",278,"8"
419963,"gmm.random","Rdimtools",278,"8"
413649,"gmm.random","Rdimtools",278,"8"
413280,"gmm.random","Rdimtools",278,"8"
418241,"gmm.random","Rdimtools",278,"8"
417421,"gmm.random","Rdimtools",278,"8"
417831,"gmm.random","Rdimtools",278,"8"
17305854,"gmm.random","dimRed",278,"8"
16873591,"gmm.random","dimRed",278,"8"
16745712,"gmm.random","dimRed",278,"8"
16788803,"gmm.random","dimRed",278,"8"
16775683,"gmm.random","dimRed",278,"8"
16499261,"gmm.random","dimRed",278,"8"
16272531,"gmm.random","dimRed",278,"8"
16280526,"gmm.random","dimRed",278,"8"
16265725,"gmm.random","dimRed",278,"8"
16276508,"gmm.random","dimRed",278,"8"
117867292,"gmm.random","dimRed",278,"8"
16346987,"gmm.random","dimRed",278,"8"
16262609,"gmm.random","dimRed",278,"8"
16270153,"gmm.random","dimRed",278,"8"
16267898,"gmm.random","dimRed",278,"8"
16206193,"gmm.random","dimRed",278,"8"
16213573,"gmm.random","dimRed",278,"8"
16210416,"gmm.random","dimRed",278,"8"
16224315,"gmm.random","dimRed",278,"8"
16222921,"gmm.random","dimRed",278,"8"
1815603,"gmm.random","Rdimtools",464,"8"
1137299,"gmm.random","Rdimtools",464,"8"
1111059,"gmm.random","Rdimtools",464,"8"
1107820,"gmm.random","Rdimtools",464,"8"
1169033,"gmm.random","Rdimtools",464,"8"
1097898,"gmm.random","Rdimtools",464,"8"
1097078,"gmm.random","Rdimtools",464,"8"
1096422,"gmm.random","Rdimtools",464,"8"
1112412,"gmm.random","Rdimtools",464,"8"
1097488,"gmm.random","Rdimtools",464,"8"
1099866,"gmm.random","Rdimtools",464,"8"
1102162,"gmm.random","Rdimtools",464,"8"
1100399,"gmm.random","Rdimtools",464,"8"
1100645,"gmm.random","Rdimtools",464,"8"
1102900,"gmm.random","Rdimtools",464,"8"
1117701,"gmm.random","Rdimtools",464,"8"
1097201,"gmm.random","Rdimtools",464,"8"
1103966,"gmm.random","Rdimtools",464,"8"
1101629,"gmm.random","Rdimtools",464,"8"
1111305,"gmm.random","Rdimtools",464,"8"
75701662,"gmm.random","dimRed",464,"8"
76735436,"gmm.random","dimRed",464,"8"
76199402,"gmm.random","dimRed",464,"8"
81003085,"gmm.random","dimRed",464,"8"
75786245,"gmm.random","dimRed",464,"8"
75518966,"gmm.random","dimRed",464,"8"
75344716,"gmm.random","dimRed",464,"8"
79744098,"gmm.random","dimRed",464,"8"
75236640,"gmm.random","dimRed",464,"8"
75307857,"gmm.random","dimRed",464,"8"
78978956,"gmm.random","dimRed",464,"8"
75164398,"gmm.random","dimRed",464,"8"
75032829,"gmm.random","dimRed",464,"8"
79049599,"gmm.random","dimRed",464,"8"
75578662,"gmm.random","dimRed",464,"8"
76083167,"gmm.random","dimRed",464,"8"
80008343,"gmm.random","dimRed",464,"8"
76168488,"gmm.random","dimRed",464,"8"
75929089,"gmm.random","dimRed",464,"8"
83994855,"gmm.random","dimRed",464,"8"
4055023,"gmm.random","Rdimtools",774,"8"
3176967,"gmm.random","Rdimtools",774,"8"
3124938,"gmm.random","Rdimtools",774,"8"
3045890,"gmm.random","Rdimtools",774,"8"
3056632,"gmm.random","Rdimtools",774,"8"
3036542,"gmm.random","Rdimtools",774,"8"
3087751,"gmm.random","Rdimtools",774,"8"
3041913,"gmm.random","Rdimtools",774,"8"
3039248,"gmm.random","Rdimtools",774,"8"
3051671,"gmm.random","Rdimtools",774,"8"
3035271,"gmm.random","Rdimtools",774,"8"
3049539,"gmm.random","Rdimtools",774,"8"
3063151,"gmm.random","Rdimtools",774,"8"
3048514,"gmm.random","Rdimtools",774,"8"
3044701,"gmm.random","Rdimtools",774,"8"
3052204,"gmm.random","Rdimtools",774,"8"
3051138,"gmm.random","Rdimtools",774,"8"
3043225,"gmm.random","Rdimtools",774,"8"
3051466,"gmm.random","Rdimtools",774,"8"
3044455,"gmm.random","Rdimtools",774,"8"
357928114,"gmm.random","dimRed",774,"8"
363747162,"gmm.random","dimRed",774,"8"
362657956,"gmm.random","dimRed",774,"8"
360803977,"gmm.random","dimRed",774,"8"
464980303,"gmm.random","dimRed",774,"8"
361433327,"gmm.random","dimRed",774,"8"
360649407,"gmm.random","dimRed",774,"8"
363461187,"gmm.random","dimRed",774,"8"
